Trial,R=250,R=500,R=1000,R=1500,R=2000,R=2500
0,5942,26871,52033,57696,105077,417780
1,6837,6935,108561,133760,213180,422447
2,17591,17463,89782,238080,111759,474209
3,4912,43220,68479,187859,346689,266070
4,12380,20150,35612,81175,141161,323281
5,5192,29968,128731,101004,157586,243234
6,4416,15865,54790,156489,238834,105990
7,3517,9346,53969,83402,233773,177228
8,16258,12587,76892,216591,296300,352919
9,9754,13021,84433,197023,104144,366057
10,8582,16474,129239,81084,442788,269207
11,7247,8786,41685,220917,132900,149800
12,9217,17397,48986,166092,87079,404820
13,4419,24598,55533,121224,214536,324678
14,5387,16873,56338,174996,194525,321746
15,5401,13628,53434,97209,98508,591893
16,6080,14771,40020,126335,167977,603654
17,5494,16837,59184,95679,273215,157415
18,9108,18218,46681,89366,211464,153054
19,3742,32725,87182,81202,153092,147963
20,8409,7875,35319,48425,122261,484676
21,4530,18582,93918,92041,168251,258863
22,4984,13067,68372,62890,268916,157079
23,5697,12036,76678,130260,258816,566390
24,6504,26744,39125,250752,215716,156393
25,5106,12805,36057,130849,177899,167185
26,10278,21799,58814,81978,295445,181644
27,5914,10099,180820,154680,125739,259807
28,9555,16598,35517,73502,236332,623606
29,4851,19799,125711,119700,100824,517756
30,3033,15040,63910,122462,120976,558383
31,8054,10476,58228,125238,246278,323367
32,5530,13987,52509,117247,161739,292869
33,4214,12763,71975,203560,231081,464270
34,8707,19208,63239,107978,210451,236834
35,7723,30164,49881,124259,203358,281013
36,4535,12915,77986,183444,206771,206424
37,5113,13373,39617,243940,489329,320697
38,4203,31103,121058,187127,215861,429398
39,3686,20889,52559,62826,269086,229851
40,5780,11305,55935,110360,262621,382619
41,11044,29990,123243,69653,192507,174536
42,9420,15235,64531,108256,110241,338806
43,6276,27274,53678,94184,179127,200386
44,15607,25861,46172,79111,315152,227266
45,4196,26737,33203,69434,359455,251379
46,7231,12892,58877,116485,103642,346637
47,3349,14023,34187,254877,223066,209511
48,7504,21466,39692,130060,149164,373804
49,5499,14636,92967,82988,122615,148940
50,12388,10747,92176,61782,135672,209248
51,5960,25181,41079,73522,327589,279396
52,7612,27560,67372,91362,281338,230069
53,10284,16606,116768,123803,82786,374026
54,3603,24634,44377,155046,105771,227533
55,5678,15771,67619,98413,171371,244873
56,9808,22296,42174,80926,87244,547071
57,5094,22064,43838,73280,111872,445906
58,5747,18740,68755,136329,187489,252248
59,8434,25646,140271,123351,102962,264051
60,3289,15434,55379,76769,178237,228008
61,4058,18649,63116,59783,103696,697164
62,3932,14592,57891,217260,162559,277564
63,4550,23465,101340,121319,221937,229190
64,12285,26035,44214,222833,265938,365023
65,3145,24099,44289,99164,159741,268937
66,6924,27257,55751,99235,121538,453047
67,7923,14504,122962,67069,228132,306002
68,3463,29137,64155,82003,156324,158679
69,3226,26395,40377,101017,133090,248042
70,3711,23693,66750,139700,132505,299770
71,8283,46291,76722,153884,512364,239076
72,6724,24852,28050,161237,271536,323294
73,4381,10030,34952,87537,76526,634971
74,4673,18134,63731,108584,233151,1052466
75,6379,11512,80170,179719,253529,276745
76,5028,12318,38150,90850,96223,96266
77,9650,19001,31822,67988,209622,336391
78,9136,17355,66798,116429,123948,314993
79,6210,30277,98044,63849,190790,208439
80,4717,33003,27621,81607,155661,320094
81,7445,16715,48671,150595,202642,262023
82,9350,17651,44162,130448,192255,162413
83,2991,15138,59835,116182,74983,344414
84,6828,11161,115584,177239,226360,368035
85,11816,65499,40872,113581,177865,275381
86,4930,35617,68308,71873,162393,175284
87,5391,32479,40267,131333,99479,340538
88,7789,18111,71523,185478,180881,162592
89,7078,21775,38983,49382,193913,261022
90,5662,27083,32441,96316,217709,203175
91,6253,14527,66222,179426,85642,271831
92,6479,18619,176129,95460,129099,243573
93,12240,34252,69888,94791,135030,499807
94,8471,19292,73402,60256,400317,192887
95,8016,17289,96908,160353,69721,224655
96,5515,20214,65603,108797,207789,534611
97,16096,19244,52411,225480,99032,300484
98,5238,30878,22009,167090,120233,97648
99,3339,12292,64703,281233,623809,204115
100,5897,16446,43374,108965,227788,330235
101,7776,29926,45957,60848,184799,312587
102,9428,47076,74495,62610,132883,209630
103,6252,12916,46391,75112,115217,325017
104,7342,15219,37796,340282,77404,312246
105,12973,16650,39487,63203,171968,174070
106,9330,37675,101544,133833,178601,353472
107,4007,23917,109817,105748,158442,135544
108,7244,27017,52529,166240,195524,238329
109,10845,18788,105787,65334,128666,366032
110,7073,10865,40522,137370,293049,224995
111,6831,31557,49579,78469,184720,312648
112,8411,12484,43577,120347,153196,416871
113,6076,18719,60237,77936,230687,315140
114,6488,34264,44651,133568,190615,269117
115,5526,13143,59158,174250,140728,163798
116,8335,15844,47878,133232,196292,209015
117,5660,13056,49449,182049,237605,222968
118,5065,15803,138995,179058,274570,447540
119,9289,13100,114942,161512,176582,154994
120,5612,21646,94863,141279,180117,371792
121,3299,17962,45615,91611,185130,232470
122,12282,12369,37864,139451,264284,234277
123,7688,12125,82810,109316,145239,355745
124,5748,12635,70478,60933,106057,246611
125,5954,23756,41668,210976,153843,264429
126,12413,12318,107511,150469,203947,142988
127,4937,15459,80580,92638,260854,356051
128,9862,38578,41034,87580,160194,580486
129,14241,14304,66183,173955,270004,181921
130,4175,15226,116384,80648,145310,256842
131,5077,25523,46620,48893,108581,280747
132,6929,10247,38148,103163,189134,229419
133,11419,17550,64606,103238,144710,412096
134,6581,41616,106544,114864,208393,434949
135,7405,20924,74931,140129,529095,618789
136,12249,15133,84093,105635,184288,216067
137,9856,15773,54254,70394,176191,495044
138,7210,12077,74927,127663,379698,215995
139,4550,15463,87242,174071,119197,220253
140,5489,20110,44956,105880,131801,352474
141,12522,8223,50063,224079,171182,214574
142,6047,18848,41410,99229,156645,405014
143,4697,34168,119570,191700,110657,390658
144,7640,17485,47715,97220,259610,311945
145,9112,28107,65338,172595,102754,227267
146,4708,19187,46351,120990,178139,270050
147,5219,15689,32034,178049,178361,114667
148,3371,11649,57116,98510,247885,239279
149,5406,23218,32871,58594,87254,393445
150,4139,19220,53646,81152,122945,189847
151,6099,16130,63898,125935,138222,194875
152,19027,19164,46885,155863,341410,185930
153,5287,8993,77988,120462,80477,365499
154,11471,17049,53010,139038,236263,142032
155,5378,35677,48580,71330,164030,218217
156,4686,28261,72230,327026,158434,239625
157,7216,16940,47854,92614,88575,308983
158,8001,10677,62978,85087,139795,207256
159,7711,12817,74771,57084,418819,433979
160,5532,24684,58660,58162,156986,134802
161,3937,13435,80712,230740,378946,246522
162,3659,22097,42545,58398,234181,371642
163,3990,11348,31249,189402,164284,781948
164,13238,16357,85758,46766,91880,272741
165,7460,29659,55555,144903,223601,107429
166,6163,24136,67580,208434,413639,485175
167,14259,14175,130644,57274,115874,304175
168,3032,23826,57829,223548,97410,456166
169,7834,14887,49098,107423,201212,133197
170,4805,15732,44468,85978,155821,492388
171,3783,9667,42105,105504,243597,223070
172,4421,19858,95744,182067,105909,178644
173,4384,25200,58820,104260,353989,203193
174,9480,13943,61056,250730,376941,243597
175,4218,15701,60183,245551,150988,233769
176,4614,19459,37078,159699,134160,152282
177,4508,19804,28328,67831,252716,264054
178,5425,24422,42439,89217,236731,250858
179,17851,25021,59229,125081,292943,224139
180,8338,12862,136258,110465,153538,173240
181,4216,16736,80221,137396,158949,342619
182,5680,13420,74640,182441,181345,313202
183,6738,34266,130218,78853,205145,445621
184,16370,16822,37813,131736,136974,465284
185,9433,8948,58317,43317,130102,264325
186,4384,12216,53459,132987,231615,157459
187,4469,12646,45615,112868,187906,535116
188,9885,35103,59215,122205,115408,157839
189,4616,13648,49452,87587,376210,319242
190,5224,30805,65158,111691,140158,194436
191,12659,26680,39469,101849,164585,338863
192,7934,16675,87656,174006,264564,453163
193,8164,16301,97631,53346,116079,408707
194,12044,20461,32407,101509,352391,209038
195,11078,16074,73400,72102,245610,594969
196,3550,10359,42309,258937,404313,499227
197,5041,14367,66758,59685,261918,168188
198,9538,12934,51999,101292,269132,221912
199,7112,20745,55416,154239,142298,180864
200,9531,76438,91033,153781,245206,200989
201,7770,17869,70849,114892,191801,248751
202,3503,17664,52789,61594,197263,233999
203,3544,14819,126241,85434,132804,173016
204,6180,13331,55053,107232,171596,197031
205,4271,18938,31004,64896,232696,202879
206,17632,21576,42141,64723,425846,331285
207,4385,30507,129175,86842,168100,353712
208,8145,18929,48148,193367,206078,540564
209,8045,55403,87395,151029,202076,291404
210,5306,24164,65003,100848,128975,567060
211,6277,69550,32924,137702,281840,593762
212,7578,11167,95483,182861,242385,262007
213,6940,24744,116975,93561,198744,128052
214,5265,26623,38313,98381,123446,234140
215,11818,57418,89949,93465,344859,273618
216,5865,26818,84812,74095,142243,234776
217,7101,14336,58588,123661,299723,131440
218,3565,16657,35233,71857,244699,270678
219,10197,13959,72116,251289,132256,202787
220,6008,25317,38822,76010,134762,202215
221,4875,10829,51808,74096,139396,458588
222,6125,32932,37422,93556,203922,230932
223,4469,9995,66400,75481,170317,194219
224,6781,18900,78570,71424,196013,424653
225,6665,9924,60516,107383,192282,256851
226,4504,10599,62871,86597,104431,377016
227,6446,24563,67486,447579,110840,238599
228,10823,16025,47004,96041,419842,201722
229,6505,13954,74342,164590,198586,311685
230,3133,24210,136534,96716,294390,247143
231,4615,22051,103560,83667,219909,174473
232,4929,12616,129718,158979,198798,353965
233,6564,24926,78682,143268,212696,148508
234,3418,28235,47117,85070,155816,216184
235,4376,18997,34588,103889,119245,684591
236,8005,16885,95643,103498,144635,472673
237,12458,18840,52125,150262,103644,236567
238,9020,13989,37781,113536,120000,552869
239,9811,12400,67752,153952,239582,142902
240,7206,19721,36496,242767,286358,200854
241,7326,18851,50042,96214,278270,241256
242,5203,15073,90008,56998,182290,210317
243,7700,28104,44483,87725,146340,248654
244,11179,18791,31807,182284,176167,121599
245,3939,9293,49971,91173,207690,378277
246,4350,13393,69617,199117,229431,253872
247,3157,9535,94911,198749,182324,170806
248,9008,11371,47434,138874,208009,218772
249,10228,13365,118744,167146,159681,302595
250,6237,36759,60877,103681,80774,323905
251,8854,37350,83341,63516,96519,247678
252,9692,21418,62416,88295,205964,253214
253,3348,14095,57567,138645,139908,185980
254,9841,21522,73981,94386,185499,563915
255,4028,16999,49325,187050,312235,181607
256,7849,25154,149205,71318,198256,356108
257,4277,14711,62520,71863,142649,426703
258,8328,10464,49667,58163,204635,150184
259,8046,27395,40807,216166,266799,283610
260,6296,22127,72382,128275,293001,238371
261,6868,24628,70660,196584,260660,158285
262,4174,34326,79089,84044,101666,367571
263,4802,20672,46274,126159,216496,417012
264,7062,28671,51715,129033,87004,308396
265,3424,25805,58615,70700,206880,190404
266,3580,13849,69387,105724,252359,363323
267,4033,28621,109869,143254,149303,232965
268,7416,13790,70516,104149,189307,433767
269,3920,16181,56984,91516,87418,165856
270,6578,18303,36329,160223,257675,250039
271,9107,26217,64873,136594,146888,250651
272,4268,20420,27803,95553,173356,209343
273,5146,29789,59042,109479,183787,221710
274,6299,20746,50304,77382,107435,198124
275,6289,45846,42579,93382,292998,597283
276,5069,22863,57398,108230,345035,638020
277,3573,20356,81075,218611,338038,207279
278,9285,17460,101185,152230,200724,174314
279,7450,10596,106869,54350,225147,217928
280,3367,27919,38011,103780,320724,124410
281,3082,22831,64751,154585,150438,277079
282,4603,17820,73171,114933,222996,234503
283,3552,24557,43597,108476,175803,177482
284,5066,11349,100814,202285,329417,172279
285,18286,18237,27997,95621,176899,583767
286,10681,16413,43025,190610,171079,229990
287,7843,28730,69797,223546,214828,258687
288,6151,13438,36917,92666,219870,248050
289,6686,26833,50510,195615,176423,429512
290,6774,17588,45079,122947,370364,462344
291,7611,26210,53673,70431,328369,411683
292,13968,30250,99016,160566,252382,163595
293,5678,15253,49183,291277,292379,161603
294,5720,22621,62751,146887,194646,159157
295,17137,17781,36584,175734,372694,242247
296,3911,33293,51484,71023,193673,471848
297,4227,15006,48878,133788,171592,157319
298,13757,19630,77451,112871,243014,234142
299,8638,13549,69318,91079,265112,427779
300,6453,11324,73953,64953,244920,269765
301,5365,15501,56360,116582,438641,369280
302,10658,10152,72630,213322,158993,212180
303,3853,15110,74176,163688,184072,202424
304,4776,20571,56584,211930,181737,380524
305,6171,19203,57556,88856,154957,490218
306,5330,13901,60631,171242,368033,539005
307,4451,26734,35072,228788,108981,295263
308,8446,15370,104310,130687,154884,136918
309,3940,23634,74142,89009,189142,265417
310,14318,49879,117382,195534,103784,185299
311,5736,20408,47517,63825,128812,198113
312,5703,15705,116935,90451,458428,661844
313,6453,21850,89686,117545,145277,150936
314,8958,19192,126714,95799,486103,217184
315,6405,28934,62161,107001,173892,424854
316,9187,17307,77088,106011,124815,263923
317,5533,21390,59903,100524,448440,196528
318,4349,19186,89191,250584,153407,205253
319,4903,15546,61164,68888,64944,468402
320,3506,14656,56918,124905,287583,722261
321,6102,24613,78258,56617,277994,310987
322,4341,16396,35819,150596,119938,170016
323,7432,15327,30697,188560,206838,207497
324,9717,14270,60900,77626,466290,183076
325,10048,21102,75573,120669,137805,235184
326,5433,9642,56146,89795,97601,220355
327,7985,23811,58301,142264,226744,159428
328,8622,36777,84897,117133,210711,483309
329,8002,14167,66954,112057,190572,280125
330,7251,19171,52831,181756,92188,368896
331,5636,25264,150369,64647,95891,259258
332,6839,14457,82527,224082,116385,151536
333,8181,29102,79832,158200,146630,346623
334,3044,20757,29663,89342,128895,289648
335,6765,9863,40440,177240,182417,340385
336,8189,18896,40308,63518,366029,155152
337,7056,18769,69989,42408,271750,279267
338,6102,24729,52354,250302,113971,272466
339,4083,18116,38967,177169,145313,150910
340,8576,22253,109408,85741,118406,254755
341,4382,19214,63846,150193,661706,276007
342,5931,18292,54241,61926,397401,207302
343,10600,15734,111931,87714,240312,245076
344,4932,10043,69277,73183,170437,240576
345,6084,19952,51104,86764,207249,191976
346,4424,25885,52248,62359,117344,183985
347,5281,22319,78619,94000,195465,173303
348,3878,18770,27370,102155,241331,284152
349,3704,15309,79236,112120,94048,277241
350,9188,13703,86801,159900,182993,286717
351,4161,18928,77332,118374,159711,637593
352,7926,34326,58032,68074,68520,255534
353,5248,19701,72257,158321,211364,277160
354,6652,11593,101438,126850,98447,227165
355,9068,19481,71904,73653,298952,238727
356,5228,17042,46028,162628,246563,193119
357,11233,17821,74126,107290,145398,503958
358,3321,15807,29192,65719,235368,217769
359,4543,39814,68149,134142,161857,136929
360,3457,23626,80376,93573,110622,132652
361,5351,26817,29278,83206,116047,151379
362,4306,12537,64125,153854,125910,182935
363,7445,40395,63950,65597,188158,147714
364,5552,12545,56377,137178,130233,346566
365,9444,18913,27509,162804,153476,177705
366,6961,17030,61506,54850,125932,319290
367,14524,40674,27788,137133,460061,265813
368,7831,44184,94941,85123,111248,521007
369,13609,29793,74906,63390,105619,294896
370,7434,17071,56632,146573,266824,136588
371,3688,15786,52493,63772,480108,211742
372,7399,23281,50183,63900,125874,152215
373,5309,13125,20193,102098,76850,264083
374,4098,18732,46015,103392,195840,197421
375,4111,10862,177851,94620,141230,190738
376,4971,9108,73477,163386,194330,296284
377,7515,17166,58656,179118,155881,165980
378,9401,28717,43427,97197,165522,209442
379,8590,15331,73789,108198,181110,109874
380,5816,26731,55307,209520,156543,214943
381,5993,14463,58513,120961,429731,325592
382,12541,44080,29908,120229,132719,185449
383,2653,9890,49430,125023,267961,347463
384,6408,28576,91065,73371,92993,267400
385,3387,14336,76168,149797,245731,387958
386,11215,15989,49568,210653,176350,477227
387,3607,13210,107097,87159,236717,204584
388,6026,12141,47416,115644,121102,348027
389,3389,51958,25966,73960,337651,164341
390,7529,21681,91469,76249,159119,336736
391,7713,12533,34596,86704,274681,139493
392,3610,21248,33249,197652,175078,237485
393,14351,20745,66096,120498,280575,180693
394,3159,18622,30874,132993,204579,434811
395,5737,32088,58480,125362,108495,200644
396,2972,24374,40136,61792,156224,213870
397,7635,50323,128994,160798,187673,209756
398,7065,29260,80541,263764,265362,256445
399,10761,67004,47105,137804,196732,591423
400,5267,23292,64165,80689,149479,170551
401,6420,32206,59097,81751,214046,247652
402,7820,22274,49539,183247,152230,281004
403,6171,19553,41586,114449,170035,186999
404,7442,35509,53449,45166,187574,660016
405,16308,10810,36439,89007,142246,272475
406,5346,16694,93600,106796,226085,202289
407,3091,32210,25549,102681,202982,289873
408,6097,9021,114475,66841,155682,708519
409,5459,39762,25227,123280,195914,279269
410,6535,9390,61115,172279,381988,295383
411,4651,9524,121265,52004,121631,353513
412,3531,16959,67823,240897,200757,249385
413,6936,19510,50539,43267,140109,132982
414,5592,14814,26646,155729,172532,209279
415,5578,16515,58046,83034,321777,356543
416,4236,23909,73781,78682,81699,326053
417,4699,25797,58387,156783,396128,626236
418,4340,22438,20689,88031,366331,154722
419,4743,22459,40068,101125,345773,223877
420,7058,9948,51304,199016,174784,307896
421,5700,28931,51068,71398,200653,325009
422,6782,24805,102576,125204,179995,190661
423,5538,29262,85350,109468,170233,210108
424,5443,14757,48815,101732,188289,353528
425,9070,12312,70778,188373,127554,215020
426,3710,18376,100933,73062,148359,519727
427,3797,15650,28548,90279,102388,190980
428,6582,33220,59264,116909,350782,246538
429,4964,12067,34561,124151,221149,122111
430,4997,22876,65456,164545,182668,151501
431,2462,18976,38635,156033,120299,266890
432,7531,40072,81392,127211,124033,154963
433,7074,17761,82945,328718,277328,210949
434,5965,20292,73138,121066,101500,392523
435,6094,15506,45977,98097,85401,474879
436,5569,21681,39882,84638,271674,373294
437,8548,22510,59104,92339,150472,356738
438,7568,28467,36235,119144,205397,305933
439,4609,24934,49327,78962,437410,415125
440,4234,30289,52333,97562,150909,316730
441,3313,38041,37412,68547,298147,240365
442,7328,36669,30715,188598,137603,361376
443,5359,11613,111921,89913,152814,150782
444,6124,57952,30798,72750,144045,302327
445,4784,23082,124985,127982,87145,147003
446,14047,16774,109939,252128,182172,728785
447,4992,10090,87612,77955,190062,341243
448,3554,25936,72502,82541,158496,228742
449,3935,7883,66493,131669,159392,248822
450,2682,22844,80115,202853,209521,202219
451,5797,25026,48080,117978,93666,175199
452,7124,9736,37162,112159,289454,269392
453,12498,22981,65839,177965,128428,759225
454,10674,9315,67881,110586,265319,95465
455,5521,15522,104954,86689,211776,160498
456,5157,11156,45136,92992,237215,207133
457,9058,14432,49232,78049,153187,212039
458,5544,34983,46174,151546,135832,283161
459,5046,11092,84325,107557,180442,291583
460,11669,25487,78980,100214,167047,271962
461,10509,11187,52277,294540,113073,188465
462,10373,13843,37723,142850,198342,339343
463,3886,12405,26092,94211,220062,325446
464,7395,25583,43027,83034,247312,170068
465,4496,11419,35612,115996,182214,176814
466,4064,16150,154564,137282,238213,359291
467,11382,12847,51222,94746,320423,295425
468,4520,13829,97082,70995,273371,389002
469,8120,12896,53512,195280,160607,335735
470,5386,27908,94734,60253,121531,372620
471,5035,21284,37639,99301,162140,221666
472,4526,23764,35978,260233,164843,252228
473,3580,11575,51361,80526,257273,514191
474,5595,27496,63625,78502,273642,191277
475,12845,23318,74391,69656,308130,359325
476,7549,10490,77684,104892,137768,173468
477,6890,15089,47841,82323,219445,181640
478,6986,11049,55526,204915,161563,216537
479,6505,23538,56834,205653,138284,467657
480,3132,25155,90716,156095,146002,161123
481,6849,14383,60090,145400,193996,278625
482,5087,27214,49736,76994,87341,316508
483,4300,9444,58220,138014,197080,254958
484,6494,12363,30255,195983,96697,184478
485,12681,31651,49497,184539,180621,152976
486,5209,23834,75981,139046,253374,307233
487,4598,14130,78840,153948,172375,209669
488,5627,20272,42948,172897,240588,250279
489,13145,34980,77879,108908,299836,133680
490,3096,48219,91448,144365,148558,239436
491,8600,20533,46957,188625,231671,581188
492,3951,48442,52102,99845,289844,322221
493,4434,17565,74130,141642,585772,156098
494,3372,16516,48795,83630,144785,237443
495,13491,10617,31505,206536,183291,351874
496,8233,18083,50430,87710,255877,172609
497,7112,18290,54276,201170,108951,195643
498,10686,18465,25437,184550,267308,299967
499,8818,35952,53543,149257,243451,232468
500,8414,34593,63798,57277,279406,471894
501,6146,19324,55705,190086,542032,339924
502,6127,7845,36061,121508,146646,193752
503,4843,14015,67259,145226,98622,289794
504,5764,12579,135176,158852,149494,206459
505,13404,25379,22232,100542,161425,203049
506,3655,15359,43884,130436,132082,424122
