Trial,R=250,R=500,R=1000,R=1500,R=2000,R=2500
507,8884,11167,71684,58955,86024,198747
508,5805,19836,81549,74902,210011,115599
509,3964,17474,32910,271270,125968,261172
510,7063,11172,94952,126967,225664,520342
511,5199,11419,130246,68839,209670,307021
512,6944,19196,56678,127359,116063,227167
513,4816,23078,74639,166384,163646,168447
514,3956,21611,77404,111832,189354,296814
515,6121,11574,53475,187953,241256,186657
516,6223,18159,37321,104255,215828,348054
517,11401,46071,49018,162071,174885,309738
518,4115,41082,76417,102480,113693,261663
519,5144,14823,86697,131057,277842,430242
520,3656,19813,35579,82341,87794,264051
521,6281,27954,158364,167472,193265,171266
522,4590,24131,132638,178129,132996,230110
523,11474,34446,59943,127249,207331,296001
524,4308,18040,42412,197559,161654,171080
525,7942,29451,54377,105675,393077,410040
526,4556,27470,73703,93495,100989,264774
527,3385,13170,128385,46849,121510,221276
528,7726,19874,131558,86500,91932,264650
529,8646,20823,32967,108918,178087,282850
530,5691,18280,37748,78567,227595,350017
531,5081,20944,44244,118985,385734,194645
532,6043,15699,60038,158904,428369,201050
533,7086,14643,29472,83294,157828,261256
534,4858,14558,39851,109006,129010,161695
535,7935,15332,111428,168165,110880,422313
536,11785,15639,81496,77529,310251,567540
537,4993,18895,92287,132462,314020,236053
538,3365,12652,49876,140064,239764,329116
539,3829,13303,36780,160578,319458,586933
540,13972,18517,71415,98540,187199,155769
541,6146,15233,45548,64963,175780,284844
542,8618,16919,76261,160689,256202,317615
543,14757,25271,72214,223764,193889,230867
544,9596,10590,53674,80860,145764,245124
545,3786,12598,68052,217975,123389,594742
546,5079,14645,69637,68307,266980,177563
547,14181,10668,52886,85819,140093,293033
548,3978,8569,121317,96018,172779,207983
549,7306,15808,46416,146669,121080,412471
550,5889,23771,52552,117105,145272,227730
551,13175,19607,28648,174832,259229,171388
552,7203,13232,91974,123772,238299,388619
553,8312,15628,54770,162809,183489,302847
554,8844,12685,66153,120920,227745,177512
555,6395,13133,51965,149322,352450,112793
556,9565,16741,92527,132459,203977,235821
557,4535,16745,42717,72267,162574,256174
558,2568,33141,126286,39400,270345,554567
559,10170,16512,77526,119121,71006,683808
560,2863,49482,111239,242817,183938,307553
561,5160,8385,51338,132376,237595,280010
562,6725,8714,73651,137873,120262,291784
563,4915,17382,73608,73483,195618,183964
564,15210,9880,83319,85624,257442,216215
565,3154,24378,58712,108827,200348,211646
566,3673,24196,43542,91505,134046,262477
567,18027,14309,79559,123400,93467,371553
568,4177,16694,64305,83736,229749,550901
569,15445,18409,45440,93235,276306,437990
570,4193,46488,139319,114361,247107,292038
571,10613,35697,45119,99559,154872,414802
572,9325,20623,33977,267692,149434,340494
573,7876,10359,46354,156726,357742,278030
574,4670,30556,120490,144738,92316,392066
575,7275,22187,57953,144487,389368,292036
576,5864,26016,34049,343370,240172,263606
577,5269,29929,37151,104699,152414,585901
578,9452,45768,94529,164664,163246,361033
579,9368,14684,119655,243686,131903,669478
580,8430,9305,85673,146588,221553,143834
581,13666,21933,83666,47711,97858,357227
582,8453,9755,64589,91331,155753,311573
583,6153,35823,49300,90016,102311,304564
584,7157,17692,29840,127479,289525,188221
585,4901,24426,50780,122348,133054,478528
586,4603,16184,92859,91053,115788,178686
587,2982,24824,83361,119431,108964,234277
588,5202,37046,48006,476186,197494,339872
589,6572,21126,74201,103043,210386,322155
590,6139,30931,32682,113061,295176,203957
591,4127,16177,53746,172849,212917,221814
592,7266,22323,36295,129789,111581,379688
593,3719,15688,101460,84100,143748,252626
594,9995,32400,47245,111855,152993,177352
595,4398,13651,135728,72951,125769,192896
596,8280,49900,66621,44275,132629,375724
597,13392,16787,24428,74105,187920,310185
598,8428,13327,60540,79898,141604,111740
599,7491,17333,40116,257563,132723,295502
600,6584,12974,80747,72051,153707,181671
601,7012,18923,48969,275673,106148,270428
602,10378,11010,100573,97989,269835,215496
603,6334,19242,56795,88376,154971,172559
604,5751,13024,107434,97295,188683,225276
605,8853,10434,90798,86911,96346,170078
606,6269,13306,47147,199193,161165,239551
607,5689,10762,35708,213232,158689,294395
608,5489,13517,98744,91011,527868,190946
609,9352,20110,65615,154067,199915,353431
610,4198,14055,44318,126915,150069,261647
611,6490,25810,82724,77407,177126,208832
612,5438,20042,97158,202252,141448,669778
613,6332,21696,90465,171061,175140,179982
614,5477,65869,30566,221627,226878,217806
615,8662,25396,62282,89520,545063,372616
616,9542,14953,79742,113030,152564,329788
617,4863,24906,47923,66353,232160,167694
618,12107,24939,55371,129840,278836,204989
619,6093,12399,69138,85701,284588,111206
620,3345,31323,44039,68092,153577,214405
621,7268,18107,86535,229833,137969,424337
622,8640,25679,76854,67153,156414,164993
623,6582,13568,40736,86644,223990,154755
624,13909,12716,77741,115444,241041,249351
625,14308,17617,109463,96547,126336,209224
626,7999,32101,60529,98404,269001,304914
627,9413,8979,31134,77829,397458,182128
628,5049,20969,37260,100862,120352,421504
629,9083,20143,90794,82634,153680,277511
630,10356,29801,62092,80020,180558,354726
631,5577,12817,77688,99842,287285,371532
632,11081,26563,49080,233656,173556,261915
633,8480,63385,41962,127452,275547,362804
634,5571,16288,35686,120000,150944,328303
635,8853,10989,70716,76825,103719,167662
636,6175,17531,45394,243382,288853,152976
637,11960,11609,31990,91386,143058,322341
638,3243,17341,99839,110893,147347,237805
639,4925,27379,68561,196001,301858,228955
640,3019,14561,51336,179413,153333,158489
641,6890,16118,109014,112376,133257,313257
642,7322,21635,53308,147721,409778,225760
643,7988,24222,27973,176069,221719,176447
644,9018,13710,64741,181672,156058,245445
645,6477,23397,90075,53451,176963,548461
646,3572,11048,73453,101130,124570,281816
647,7181,12972,49309,213853,413225,265312
648,5678,13224,26819,150933,177682,363374
649,4884,17858,70727,174095,97985,198140
650,4938,34277,83944,229079,217350,371646
651,5281,8784,46518,68881,311687,279129
652,4655,11878,124527,96825,223126,204873
653,2851,28173,109391,99792,162942,234180
654,6678,19752,68096,170926,231830,406641
655,8833,11846,80358,67059,195011,105268
656,3107,15419,43047,79370,213016,231954
657,6253,11908,71164,77005,286483,267815
658,3447,16859,68314,113018,218216,289608
659,6514,25315,40666,143306,256478,565414
660,6018,13459,84874,78991,77304,348356
661,9902,26275,67104,226647,216462,227040
662,6210,21332,35190,200976,216553,352663
663,3169,43585,47954,191519,120869,158311
664,13958,16421,58664,145659,250492,583385
665,10129,21750,56550,64519,253975,194541
666,2503,15214,78747,80921,109063,209205
667,4543,19957,37616,96558,223738,444441
668,7491,16623,39854,112820,157020,362051
669,3100,17466,124109,52759,241591,254125
670,8255,22982,120756,180838,172017,233836
671,4154,12848,81556,279060,129884,441244
672,4337,19968,43355,99379,202583,511829
673,6179,19393,37606,140800,102480,280101
674,7129,11181,39805,89467,207787,235150
675,3339,13965,152434,123686,153921,210312
676,7342,17484,110821,349883,180187,284249
677,6178,36474,119066,109045,102319,292607
678,6748,10457,28446,78248,129950,237831
679,4712,33927,64261,107569,157943,128241
680,6411,28256,49868,109448,154919,416820
681,3878,12673,38046,115546,187776,363554
682,4381,21442,76559,113935,463838,284408
683,4100,15094,44865,114865,135264,534147
684,11371,16645,97062,170610,138231,125939
685,2985,24169,114470,49856,102701,193667
686,3650,11479,96589,180784,228874,157346
687,5096,29037,33153,207641,235124,270520
688,6251,10001,137947,96375,231047,235054
689,8039,16769,47145,177400,228591,359415
690,5592,33691,56058,100223,165972,304149
691,9604,12934,50988,128663,121201,333839
692,18888,15529,78709,101785,168396,262340
693,4479,15208,58367,73921,264871,160554
694,13341,8600,30965,93060,224043,462462
695,4254,26511,51516,160113,345447,328843
696,3119,15495,69999,116190,218923,463927
697,13650,44020,42887,222426,331068,434269
698,4412,16476,32901,91800,92432,329675
699,4487,14343,104237,138376,198643,196159
700,9282,30122,53141,117679,235882,249031
701,5569,28302,58082,90528,161868,204773
702,9113,14501,37227,67519,108333,281347
703,6378,21179,60366,66014,352739,317480
704,10555,14348,46103,75132,91449,145121
705,5401,21025,47991,180808,229528,469767
706,7567,12877,70085,77170,141773,201132
707,6437,21821,118565,103645,189701,239747
708,5038,11142,42675,81168,136008,425233
709,3410,9029,59096,157543,275071,395492
710,5069,19391,77684,141572,233684,188990
711,3937,20603,92272,109116,206533,183945
712,8605,14334,35634,89914,135110,181385
713,5048,14894,58609,151303,262936,773184
714,4251,18236,65295,44094,85178,362281
715,5893,49586,39602,72683,91526,370407
716,6307,20207,57844,68017,175901,153392
717,5884,22628,111298,109805,208135,333979
718,8411,16349,47470,53469,118945,287774
719,5998,29462,77072,73420,399883,355282
720,8775,14902,38732,73107,200066,294075
721,6299,6068,57633,160200,245214,436751
722,3899,14931,41384,87528,99080,269062
723,5444,36205,104673,142775,224764,431666
724,8212,10775,65515,91674,577755,222273
725,5154,11973,98089,89089,336047,519950
726,5769,12561,65895,156505,200543,144500
727,5242,27329,56542,97998,156837,117354
728,4325,23034,65809,142676,143502,321294
729,5319,11977,46960,112389,153551,190450
730,4676,15389,67713,97640,91631,230868
731,7900,10462,65849,124188,99280,139376
732,6687,13680,40324,155124,274012,242035
733,3378,21286,64632,168699,169743,391997
734,3901,29540,42595,91305,82864,186758
735,4241,16004,64602,122542,102893,202818
736,3617,11099,41892,104822,111834,149872
737,6804,37305,78051,247459,196381,293048
738,5520,15842,52227,133387,119532,216989
739,7026,29024,80638,93343,139809,266265
740,3309,15111,39334,38261,192352,224230
741,8083,27511,29401,103118,165301,232914
742,5339,20086,36645,165988,113284,170383
743,5725,21197,52047,204200,881345,237008
744,4090,14135,88981,87321,111090,220413
745,2550,11942,49122,53940,215272,321873
746,7611,13144,52072,78422,131379,399086
747,10673,22227,36027,131799,262936,292743
748,8146,15875,95603,131606,272898,350873
749,3924,10306,53467,109882,110493,213642
750,5796,16828,35760,186248,157451,216968
751,4579,14756,89293,156197,183976,178898
752,4081,22136,40670,116430,179148,136966
753,4690,12328,44459,134339,233182,285132
754,3045,42362,85608,61193,205715,256390
755,5691,20125,49313,124500,96644,450780
756,4150,43164,100044,77609,108118,275594
757,7244,33769,39486,127813,122796,155387
758,5078,21625,33450,114344,105721,210735
759,10605,13557,39052,100506,167009,106424
760,4996,8647,44483,53648,144826,257291
761,10707,11345,73042,254550,193535,566419
762,7129,18080,70207,77325,97986,527941
763,5760,12849,43205,226908,131778,162570
764,6914,26910,34106,127198,180761,245512
765,4045,27999,75365,100482,161355,159404
766,12558,26161,48911,84368,164637,94964
767,4068,28372,44612,103990,149517,203184
768,5520,51588,39987,118042,152397,195820
769,10089,12074,170494,102783,177448,253740
770,5854,13889,60014,107369,288026,391592
771,7253,23089,89402,215562,155791,294857
772,12528,23167,55530,67059,174167,614350
773,5243,15598,54814,222192,164414,234218
774,8839,20256,93971,127781,157897,229260
775,7181,25133,91924,174560,92943,267784
776,6019,14649,52767,138297,272303,312905
777,7238,9350,64115,149895,125347,478994
778,7900,13396,59371,65680,152665,196250
779,3629,22771,123647,121540,143784,230050
780,10653,25474,64879,80407,63461,148972
781,12781,20322,64556,132898,179661,383422
782,4226,22180,67375,82712,256776,176906
783,7038,9364,73556,162212,148245,184089
784,3216,24348,50744,115519,306339,193904
785,10614,16030,73035,67034,333103,235211
786,7797,32042,41066,189582,192410,240225
787,12242,19058,34888,108363,105834,110174
788,10264,39927,64141,166845,204889,242324
789,6169,13755,45733,156626,263364,215896
790,4323,26007,66359,65740,120572,205962
791,5147,15348,50210,103652,166006,226617
792,3885,23660,48827,191969,311072,281714
793,3089,30701,68928,101692,111308,411272
794,10647,15565,111967,83574,201605,584345
795,3013,15214,54117,145408,264830,213307
796,4346,30016,89255,258320,220611,629592
797,8285,13842,34890,79679,123708,294986
798,5151,22915,43504,136575,556385,133373
799,4309,20061,76206,60689,123204,190493
800,3607,10601,31939,189108,211060,346130
801,5350,26744,32685,178747,247790,276671
802,12038,30451,40053,271340,115200,194636
803,7337,19810,49982,85500,126425,260100
804,5857,20333,58413,117774,149180,199631
805,7579,20802,41229,129989,94046,301655
806,9123,25273,89875,116021,334076,374119
807,14590,42849,42501,228461,255056,513434
808,6412,21251,64411,92932,91981,316673
809,4613,23316,63100,101491,154085,140131
810,3889,16252,72757,123080,159302,240087
811,3743,25086,56228,53878,66890,326600
812,6634,19387,85707,155443,266475,308240
813,9024,23729,92333,68582,107090,226004
814,7975,14312,105230,130393,155873,184233
815,2900,14614,32672,84159,189354,409214
816,4592,9684,60796,211978,205227,561420
817,10233,9658,47757,157267,143308,176657
818,7008,20109,45622,172699,137050,220890
819,3724,14295,72781,180058,305761,339814
820,5072,26391,62917,135806,102603,193427
821,4095,9483,62991,167708,433844,357171
822,6436,14464,70727,153223,227536,107065
823,3512,32124,48351,159059,196175,368845
824,4083,28146,26357,67609,169968,214659
825,6672,38185,49344,122527,308552,265255
826,7313,34031,38257,89803,120501,159831
827,7495,14081,68875,101774,121031,123076
828,3051,25063,31398,80236,125874,317846
829,7384,22387,76581,114560,170397,123189
830,6095,29799,63585,81253,161690,198185
831,4418,22689,52050,161082,144629,253291
832,2602,25119,127587,115706,185401,140181
833,12293,15688,51642,81812,163695,315276
834,5474,15889,31749,89104,195138,206615
835,4256,13489,30468,129659,245506,261175
836,4756,17366,58162,150642,266086,252860
837,16352,15044,106472,77155,139336,133871
838,12440,18379,81514,154855,134479,452069
839,4775,9782,119606,112000,122410,221511
840,5847,16811,36701,125028,142469,196152
841,13731,28329,35465,104606,192682,183414
842,11308,17128,79001,173136,179315,277670
843,4905,21892,65767,125069,517490,296462
844,8026,37263,65421,79248,85305,284133
845,6004,34750,35074,311658,121480,329679
846,6606,22561,62326,130702,82331,268741
847,5635,27270,29536,41846,260223,728992
848,6067,16320,41582,102820,204036,304946
849,10313,24769,39559,95026,161981,150455
850,2021,20681,49713,88853,186305,218614
851,10270,17178,63448,143614,105836,263487
852,5836,12937,50531,185199,89013,228635
853,8416,14672,126785,185676,101544,276001
854,8193,13914,55151,269319,185364,216112
855,9589,9143,98320,75823,340137,174806
856,9538,20246,56473,99396,371097,192212
857,12055,10723,101295,77152,241781,150853
858,9244,13619,30310,100225,189149,217689
859,12028,17313,71940,111091,75187,408565
860,4799,37109,46585,104595,162160,159125
861,4975,25499,35959,75245,91754,324760
862,11266,34450,50938,84744,231354,218522
863,4747,9231,61618,168583,113676,199788
864,4632,14323,63419,83030,338993,325754
865,5923,17900,43782,79913,140953,379751
866,6294,15865,66673,53166,184085,180153
867,5245,8798,47158,73827,173966,145902
868,6541,22863,38143,132526,140041,382862
869,8694,8784,126499,52800,117229,351109
870,4118,30892,127106,95527,184136,285471
871,6930,17237,64218,271918,221917,399106
872,5867,26762,32326,102343,184408,253129
873,14413,18895,73776,138883,170148,166350
874,5090,17424,46729,67619,377201,233384
875,9229,14938,69379,62829,299383,138470
876,6033,21078,56910,64130,119191,513609
877,6385,12921,28247,62082,130407,243151
878,2837,21573,93311,202504,261542,264253
879,6623,19200,34743,132783,224715,254787
880,5991,10754,101234,178862,330735,184545
881,8842,18626,95005,74350,67141,269188
882,4549,14105,54600,158411,236461,155296
883,4030,27968,52213,146406,443083,342967
884,4047,57984,46060,112920,334900,227111
885,6284,22281,37160,110382,121201,463119
886,5534,19150,47167,91611,146448,274888
887,9176,22193,92154,150736,131778,330060
888,4173,23134,66785,139761,229384,268596
889,2873,12093,116449,69464,92627,411742
890,6663,17576,35640,110541,174066,769247
891,4576,27272,71382,135121,145071,289746
892,8404,25658,117676,177837,195076,365250
893,4448,27141,56658,85269,86151,247527
894,4770,20931,112933,164651,109692,282922
895,2825,8809,41416,279042,97758,218044
896,4168,25416,108632,281868,386024,356105
897,4466,22638,59262,192268,200105,301240
898,7105,12766,43687,140239,175558,260556
899,2994,29662,100827,193701,378135,151073
900,3056,20361,28973,86387,164285,396025
901,4316,16205,57862,97475,294757,260794
902,6076,17554,40431,69374,221414,331886
903,8100,12973,80168,122065,86045,288049
904,5635,22921,143674,83141,328323,316490
905,6518,9251,29012,72592,203624,427241
906,5936,16664,61143,95075,366700,364719
907,4874,22253,90737,176712,513597,257824
908,5463,19446,77507,143427,108763,256514
909,5596,22970,36795,111653,276317,362426
910,6291,18949,92195,68836,151171,267750
911,9721,22050,44747,150503,400195,187621
912,6316,20160,71941,65775,314104,298955
913,5134,16402,70165,220531,157984,172409
914,4203,37107,78956,131236,160246,397158
915,7350,19234,24959,121357,84114,248760
916,15177,33145,35030,89037,173838,246282
917,2644,20564,39606,173295,130598,207274
918,6328,17612,46432,104686,222095,211509
919,7575,40327,34227,106282,73934,268069
920,5347,16745,38931,128607,109233,231091
921,5454,24228,46394,117381,269839,247054
922,3862,18046,70160,79466,243642,132121
923,5445,18180,55167,112259,151182,275079
924,4224,12297,108513,209928,120989,233536
925,6356,40354,40802,126964,139469,293066
926,5671,13640,64631,68870,155456,305398
927,10235,13252,62735,85656,150804,268180
928,13794,16442,58682,160894,94631,124089
929,11454,14627,102814,104309,221689,172548
930,4483,15319,57252,105143,186308,310704
931,9400,21706,130322,114817,228498,277284
932,4430,36896,77332,108288,117456,755850
933,6404,11862,45792,71081,161120,223321
934,4120,12002,76378,292427,102678,299138
935,8534,12240,67198,121144,128276,476376
936,7135,32499,58473,247997,272983,180211
937,4765,19006,71273,83617,169316,317403
938,6479,12604,83690,238960,78295,283414
939,13710,17437,67797,73326,147353,492621
940,11450,10655,46868,68145,450236,378075
941,6572,42816,75197,88218,106399,237689
942,7651,33902,55847,201175,242588,141236
943,3862,22601,55653,137836,132118,356203
944,5727,23770,94431,278153,250712,494165
945,7093,9299,34943,168109,152700,310951
946,4931,16577,43895,189821,121421,148186
947,11499,17317,87922,112753,177834,291135
948,4788,17877,74801,123838,172895,198600
949,8204,18072,39713,91611,219929,280814
950,5317,9640,35890,68595,179142,263885
951,6233,20819,43324,121721,204726,557575
952,5669,12272,109106,167609,178698,220518
953,5727,17829,63925,76931,231255,345332
954,5476,11321,97182,124420,83536,287360
955,10649,23726,108470,140100,127176,168637
956,10708,19985,56392,129673,269153,226367
957,7316,16059,37132,147287,248777,256361
958,3423,13436,99188,218611,168003,206116
959,9831,6734,46680,113839,174681,217404
960,6822,12233,71684,310059,111863,264651
961,4873,22997,54752,144992,172953,362450
962,6286,17591,112670,166777,185461,234869
963,6491,18051,159097,83182,151154,173482
964,11716,16360,46487,129259,184237,189877
965,6828,18177,43058,70229,292280,127981
966,8093,23510,74105,133028,220417,381699
967,7099,13176,58732,102963,180594,338568
968,5023,23577,78834,56428,237046,139004
969,2882,51953,55053,117346,180409,185412
970,7308,31206,50013,176801,109532,292699
971,3774,20521,48326,81483,153936,193681
972,12672,17443,67861,258123,371312,388903
973,5356,10750,51301,202931,273414,413158
974,5756,13575,73000,114257,170198,164388
975,8697,36456,91748,67061,134861,214078
976,4729,12853,104203,111452,300661,648806
977,5641,34317,51722,144871,114920,378542
978,3414,24998,84385,72911,100487,356112
979,17722,32573,41867,127397,191217,159148
980,14457,28240,55436,304885,317931,323753
981,5147,16870,37523,103711,146243,296404
982,6012,26713,40559,129963,248996,381886
983,6349,37386,46137,87948,96905,137203
984,5111,18154,57000,88984,246907,275211
985,6990,33503,64720,147997,106451,229159
986,5910,21292,111485,88598,134483,237876
987,3264,16650,70310,75421,180075,260052
988,7609,15688,35493,112745,233811,285070
989,5038,18063,34055,93887,177135,204218
990,8313,26957,115724,95401,136508,261471
991,5635,38916,57890,133006,325714,162624
992,4322,19614,36771,77349,393077,309674
993,3851,15417,55553,56735,145149,169127
994,9540,12329,38075,93471,315884,303079
995,4236,23378,53650,98399,227124,269855
996,8014,11883,81289,209713,482852,323816
997,7161,45621,34277,54444,179713,317322
998,5867,14102,82690,51820,143115,547910
999,4377,33304,51209,88134,144770,347609
1000,4811,34324,46383,99361,71818,280389
1001,8779,19522,75929,285237,194719,623976
1002,7343,24211,52171,173170,479004,750180
1003,3808,15737,46479,115134,223124,293283
1004,5025,12147,101749,144415,152008,182876
1005,7017,21389,143917,73707,305912,140661
1006,6508,20371,104206,61389,98187,590802
1007,5961,20096,71494,80873,155689,249893
1008,3910,19865,118286,171506,198906,266863
1009,6422,17872,78913,105590,188713,330800
1010,7477,27198,57337,123902,196719,418391
1011,6801,19320,283493,65977,126441,695128
