Trial,R=250,R=500,R=1000,R=1500,R=2000,R=2500
1012,15052,10129,55030,61270,115781,218853
1013,6272,11344,58702,117233,321428,314158
1014,4217,54740,94106,152822,426616,199030
1015,6598,19146,126977,142630,128250,310461
1016,6883,21936,24917,64216,69033,147372
1017,10554,13361,40284,64964,186895,200846
1018,11471,41447,61589,61761,279290,159942
1019,16195,13922,105235,94605,153952,214868
1020,7796,34349,40639,102555,278888,253298
1021,4083,8700,64852,131774,400402,196364
1022,6090,19500,68341,85325,76917,318144
1023,6784,21038,66731,123521,149822,183616
1024,5432,31829,87584,235533,159590,452914
1025,5376,23920,110708,52232,130116,303929
1026,7932,28407,39171,103033,395705,230007
1027,8577,33971,48869,149866,143061,187996
1028,7560,14024,87122,193203,98005,288451
1029,10694,16008,71903,131945,134725,255202
1030,3674,13854,124337,165574,131893,446816
1031,6027,10102,111990,58882,382683,170423
1032,14770,12323,99709,198988,93311,116032
1033,5568,17230,90377,173814,478361,141520
1034,4047,18618,96320,93362,152759,249614
1035,5636,31103,47957,176034,66285,278644
1036,4194,32914,73399,145993,272750,252468
1037,4358,27562,93370,124718,202813,298870
1038,7372,15629,54329,88631,104106,269894
1039,8445,10835,45865,83301,282228,200974
1040,7152,37800,73055,134409,154137,246866
1041,3422,18499,37447,162806,154694,262121
1042,8189,23334,56688,97292,239549,174441
1043,3816,25618,31822,69926,200413,190884
1044,5475,36632,44720,122929,183425,165823
1045,5834,12181,62913,43796,196271,307826
1046,7388,23847,140228,129461,240869,262458
1047,12088,13476,82526,103467,104517,415332
1048,3735,24943,75376,83572,161541,241095
1049,10629,32380,82352,113432,113781,432185
1050,2886,12745,45899,112045,188275,193044
1051,8115,10774,32063,117051,133735,270102
1052,4900,35012,142167,258322,192571,187724
1053,6099,19626,51286,119983,459672,157745
1054,8294,28572,46314,132047,207394,198186
1055,4009,22979,77542,129744,100943,261633
1056,4694,24295,72873,79340,101577,668832
1057,3140,20083,65223,61116,215758,148139
1058,4260,35562,31442,91308,269926,194669
1059,15475,22163,80968,117867,150143,170403
1060,5384,25405,43961,98392,133065,271072
1061,9787,35044,94309,149684,298506,135021
1062,5374,15619,92253,94833,84154,241171
1063,5267,16404,61993,59030,211294,414476
1064,4994,19536,87571,85114,181183,314061
1065,5502,16952,75023,197093,114241,372265
1066,8692,25703,41844,82001,114677,411207
1067,3934,19095,112887,240565,230216,432697
1068,2680,35221,71936,90227,144979,130911
1069,3972,10813,127795,105746,353565,479608
1070,6497,14817,102579,207829,145940,106109
1071,2999,29339,46606,146073,167667,338586
1072,10487,32261,99808,218440,96443,272619
1073,8434,25098,70560,97103,275531,205151
1074,5158,10534,66045,67902,120110,369238
1075,9824,37621,45016,67703,145530,240669
1076,9556,53417,41454,100676,276758,228387
1077,9810,24234,95145,130385,182331,168970
1078,7126,30390,78535,182212,220002,159646
1079,9812,18847,55069,91691,261954,236928
1080,10991,42795,68189,130361,99784,292267
1081,6102,18373,47038,68257,139059,312305
1082,7460,16485,62699,75171,134856,224243
1083,5013,23059,91938,58498,151682,611338
1084,4223,16388,64850,75311,181540,630690
1085,6601,19646,46866,182331,211826,255541
1086,11815,12129,56144,104418,187766,190255
1087,6691,16490,35742,179650,279287,778969
1088,4886,22367,151932,229051,186777,123482
1089,6465,21994,79205,111116,199339,710402
1090,6299,12734,47787,59535,153406,389615
1091,4830,18684,57406,82750,198789,160374
1092,7652,33181,49189,161971,163834,403204
1093,13243,21340,44905,175389,275226,172962
1094,9712,14509,89963,71858,139452,232245
1095,4932,24644,44301,86876,97877,181927
1096,3232,39610,59074,55790,102505,373456
1097,7473,15508,55761,81076,361260,206778
1098,5225,18569,86672,84758,310529,205713
1099,6110,8439,47404,59759,165308,671474
1100,5169,12503,80433,68664,242487,347017
1101,11005,9894,46399,77274,267144,180665
1102,10578,22494,63824,130768,312881,371281
1103,8434,14796,54670,113029,157580,202416
1104,5518,25451,33337,85682,262602,182607
1105,5092,20034,41788,103001,335423,164570
1106,4837,38439,41594,99440,282105,226625
1107,6154,15390,44173,293175,267591,208972
1108,2993,37890,57415,135708,223510,150824
1109,13949,20461,113259,175201,127400,248694
1110,3202,16957,89640,181829,287875,192647
1111,6262,10806,47810,195300,151912,215229
1112,4359,12136,86848,118407,271933,364274
1113,6777,23749,103634,145910,268913,200179
1114,11549,37002,78576,61827,169232,268074
1115,6143,18598,36449,133117,79962,529346
1116,4364,16640,66745,140288,83014,214279
1117,3415,15753,77106,76140,208229,261133
1118,3634,18301,50870,143003,139341,232775
1119,5651,14443,22417,92659,250081,214109
1120,7426,10598,30122,177855,90419,242162
1121,9308,30298,62324,60420,247163,164904
1122,4887,22157,45428,55440,208769,169988
1123,7929,17388,86093,68560,162845,379563
1124,6139,13929,91705,107428,341014,149363
1125,6314,16612,40323,157365,213929,221584
1126,11968,29276,42044,47975,162525,198748
1127,7923,10400,40571,118495,293884,178949
1128,5024,16428,108280,150779,370714,138845
1129,8949,30585,60655,286686,126205,377224
1130,5100,36268,66989,166767,124012,121212
1131,5128,20291,53552,231250,119234,149983
1132,4326,25337,65235,175984,233934,209649
1133,5477,15678,62931,100466,275996,310993
1134,4559,11867,45158,94773,213834,356050
1135,7379,14807,67411,156280,73623,128606
1136,5224,45533,25360,163365,161469,197796
1137,15097,10030,76269,74304,155943,202693
1138,4662,28610,80366,89172,306668,283234
1139,6477,18229,79535,114136,196548,168420
1140,4000,15458,54298,65634,134635,210822
1141,7536,17164,34293,105312,163978,304115
1142,3157,20321,34992,84337,190548,309381
1143,11029,14762,91687,159918,263647,443323
1144,3352,11857,126605,108786,82176,224398
1145,8268,28874,51388,76535,187888,347402
1146,6681,14443,101995,99202,315450,177305
1147,2986,22388,65087,76126,233133,257831
1148,5990,30497,51711,116321,296065,394218
1149,4224,16468,54353,109147,114803,197543
1150,8690,30071,51706,61110,260165,419419
1151,7967,34985,46383,101449,161477,312237
1152,5967,12704,71680,88684,117776,242188
1153,7506,11969,47927,143942,114538,270896
1154,5193,16237,66349,109585,180846,127026
1155,4777,15986,52591,68358,149344,204433
1156,5383,9861,32476,212420,200592,190564
1157,2900,33237,92459,88424,231923,429875
1158,10422,25760,45270,110154,196715,180182
1159,6417,12965,90902,100025,265709,164269
1160,10584,9796,51314,157613,247090,405215
1161,8383,13499,45798,149136,91237,186118
1162,7571,21117,46426,129827,114788,318623
1163,7821,24303,71173,113395,166035,192800
1164,3161,11119,45904,75817,147127,260661
1165,6517,19406,27492,160310,273326,317397
1166,4855,55370,32297,67993,131433,252155
1167,4750,27289,35716,107151,441952,710860
1168,6529,16099,31240,109963,175584,217379
1169,7086,15240,79262,106198,362603,134527
1170,11271,16076,38005,110047,333492,419596
1171,5109,14063,64463,107504,307228,204252
1172,3788,13334,87373,114085,167730,508351
1173,3428,40718,78287,85130,94163,206436
1174,3338,19809,66170,88578,223758,347123
1175,15090,29000,78327,96134,86307,633599
1176,4937,22521,102883,63338,91895,580218
1177,3095,34725,90022,85183,123697,189379
1178,6170,26112,58215,54087,130640,165215
1179,6730,13888,62672,79392,239792,328220
1180,6930,16356,48720,201513,199444,264357
1181,2385,24749,39420,77550,355016,391603
1182,6048,15979,60752,89920,176373,143446
1183,4987,23497,58837,90225,263839,175542
1184,4538,19438,53483,130118,77781,374674
1185,8450,14626,84566,81801,228289,211481
1186,5805,15337,66791,130584,120588,157000
1187,4994,18606,66311,46031,111347,366586
1188,3545,12637,85300,172988,319112,190970
1189,6942,14627,65448,78215,196426,232949
1190,6516,11512,47901,105629,198352,394539
1191,6102,23372,50677,208428,227604,382389
1192,11149,20503,27081,103560,144354,133253
1193,9265,31811,41025,112011,137992,217058
1194,9906,13131,56087,218237,140268,744088
1195,12761,12247,117943,66923,59518,314853
1196,5367,28917,98800,96787,169598,268842
1197,4211,15557,40403,105200,240592,213465
1198,6207,23554,34602,71961,161564,194662
1199,9732,23090,48971,66282,290082,358865
1200,8581,7567,45820,78895,261528,295603
1201,4237,33312,42111,92913,77146,261419
1202,5649,33764,50290,74932,229822,244435
1203,4086,13358,66665,90987,253502,207972
1204,7642,36445,38543,95441,107671,424580
1205,3550,28878,52990,114125,161944,210941
1206,6697,33914,79770,115380,136951,664780
1207,4495,31821,63608,182057,195366,671629
1208,4262,24293,60044,119613,116250,183846
1209,5319,16902,42445,114281,123403,262119
1210,3590,17531,44362,125571,323136,300470
1211,6888,25759,85738,78081,130497,285411
1212,7016,29609,48815,89061,178083,382220
1213,11671,11626,81856,78974,208481,327768
1214,4533,16827,64305,75520,174534,443447
1215,4620,24145,69985,157438,213450,305628
1216,4366,37509,64719,101163,256566,534718
1217,5608,32601,61911,106231,90863,155009
1218,8839,14895,85801,85822,134251,314793
1219,3641,13862,64202,124664,504562,157059
1220,7585,16676,46478,147028,90522,136017
1221,7072,10729,49319,131528,259305,251376
1222,6003,22045,73340,100716,250046,172835
1223,5094,33438,43901,95954,189185,228940
1224,7780,18636,32244,100528,218514,279562
1225,7838,18510,73048,88157,78131,154468
1226,7858,30975,44600,146518,226966,382306
1227,6281,13760,54523,76489,158871,199967
1228,9113,26432,39535,181154,132082,413062
1229,7269,39789,92921,94691,134402,268036
1230,5184,13656,115804,120809,310355,365996
1231,8207,19636,50750,171417,91907,367617
1232,10860,9802,62412,69052,210467,286138
1233,4774,17914,80810,81108,111345,301516
1234,6040,23194,31605,78921,159391,259651
1235,6754,22235,43311,144831,222484,218270
1236,8121,19159,61217,97554,108407,462833
1237,18218,15017,65435,107401,178023,287448
1238,5551,15453,26938,114005,141127,182937
1239,4466,18868,73570,166837,188297,347048
1240,10657,34255,82116,49989,256107,268890
1241,7860,42744,26641,181847,156882,359806
1242,4066,19084,150156,75608,123849,354474
1243,6493,20452,59310,99121,126787,355327
1244,3977,39442,56449,154273,184269,628240
1245,5916,12421,140694,206381,197500,250664
1246,7115,30831,35596,172403,88525,361532
1247,4090,27769,70472,131300,107941,347326
1248,5181,16220,77988,86274,167765,621180
1249,8064,19908,78625,50219,162584,140249
1250,13710,18680,101563,162166,219585,258531
1251,3944,14149,107957,123146,269296,98003
1252,10012,37960,37326,63759,432808,646285
1253,8024,36590,50026,75530,163582,347281
1254,4825,21437,69092,171668,457109,236794
1255,6748,9341,56231,126762,184467,329364
1256,4810,15364,41581,86996,384608,206499
1257,14062,16060,104704,201753,250905,263630
1258,3934,42029,85705,71002,133042,467283
1259,9085,39605,69144,74812,116585,456154
1260,3841,22438,47349,57447,189905,159860
1261,3675,29114,54014,179812,304793,265243
1262,6235,14576,82091,76460,89846,237856
1263,4141,9542,39518,301042,108939,458810
1264,4470,39687,125916,74016,255931,435296
1265,5869,19936,97930,34865,95864,372232
1266,7558,21923,59878,210511,119548,253939
1267,12682,14834,28871,79798,222392,151862
1268,5781,28807,146571,159944,78038,484332
1269,4815,23627,145306,69025,133167,157765
1270,10371,14583,45765,139182,279306,158015
1271,5512,21501,30290,91950,123049,147379
1272,4159,10058,37346,87123,156966,199824
1273,10265,28151,49031,69513,127504,370356
1274,8048,32512,65519,346232,123354,155793
1275,4759,16224,50753,56866,195005,295539
1276,7206,16654,85850,95127,159212,175238
1277,3141,21255,47690,103539,382912,351345
1278,9200,18483,76053,126382,153424,282320
1279,8763,14051,42862,145466,91740,228136
1280,6907,14859,128064,180848,155628,165588
1281,6400,7556,101478,109751,98694,218571
1282,5713,19568,51160,149616,245370,225478
1283,6137,12995,31181,83168,111791,274283
1284,9481,9871,43141,132700,133344,263057
1285,4711,45998,57786,155830,114257,354003
1286,5840,12477,48599,111178,224705,308362
1287,6077,13222,69215,148260,186584,144184
1288,5646,14616,40368,92892,161396,286322
1289,4608,23140,79898,95515,87586,210232
1290,9559,23421,40304,106537,182964,375758
1291,5705,19595,50049,237329,112706,221197
1292,4892,11265,66841,106595,120189,209228
1293,5858,15095,56126,76723,130963,215301
1294,4323,10954,62790,177074,233641,223009
1295,7577,23591,53489,79035,194414,186820
1296,8605,16240,84482,266128,428375,666712
1297,7334,16302,86854,242458,232897,443983
1298,8051,13863,91150,72642,228190,361443
1299,4109,30065,54805,128762,137320,254430
1300,5861,15862,43734,81596,161033,244273
1301,4823,22100,33543,77438,179455,256022
1302,7833,12224,46036,73191,358777,593126
1303,6878,21480,62206,99644,174626,431056
1304,3762,29035,43081,84291,361506,136941
1305,4827,48986,43254,101171,238719,612767
1306,13465,22580,121037,108919,233382,224091
1307,5322,33199,83005,93321,157534,332469
1308,9233,25771,52599,254572,121908,273779
1309,3186,18939,88831,55802,180013,653113
1310,10322,13925,46023,80856,69724,179759
1311,8675,18068,41275,110137,351794,260107
1312,7658,16165,94515,134687,179945,543794
1313,4758,15000,128593,177624,374463,478285
1314,10175,63532,46118,321840,153709,190970
1315,5897,12076,61827,138476,342162,319530
1316,10759,20237,74359,102256,386287,124003
1317,5186,10124,44590,92699,162143,159838
1318,5873,15312,35324,110469,197410,267778
1319,5108,17715,52415,122256,128688,223680
1320,7612,14817,51357,120010,200664,125857
1321,6397,51795,72853,140179,134968,445831
1322,5299,13522,55520,175685,150153,262946
1323,8005,23519,42045,98404,159841,137678
1324,4770,15590,104265,204403,173085,304625
1325,5928,41278,33095,66296,125205,155092
1326,9315,15168,43266,161236,235905,322408
1327,5313,32490,41500,68440,152665,141411
1328,3965,22057,96052,119433,213519,333111
1329,7342,15737,39059,251948,127085,175246
1330,10088,11070,74564,76372,135609,144510
1331,9034,9606,59667,129138,135856,133216
1332,16658,32005,33315,68394,123383,172814
1333,6397,9326,44578,101830,197232,232954
1334,9980,14085,31943,148565,339805,537821
1335,6553,32421,77883,123094,125696,207325
1336,6822,13809,89218,96096,83451,216959
1337,6899,23253,64492,70430,164673,180118
1338,9079,15700,64366,180163,162369,214800
1339,12389,37524,44201,115520,112771,175353
1340,8584,10286,47618,88476,222052,511261
1341,8488,18024,61664,108815,351535,105847
1342,5312,11546,59060,95023,159785,374576
1343,4425,11790,72863,73607,106912,188131
1344,5859,14367,42726,194634,246262,306622
1345,5955,13178,51333,118647,160929,193567
1346,4954,30866,29512,93388,130305,186954
1347,8342,15501,77217,74104,356108,321954
1348,7885,15955,47875,91554,295919,286864
1349,10305,17945,28989,53904,132965,380876
1350,10349,37924,40189,121963,297576,191024
1351,9188,14619,59632,71338,168597,168862
1352,19441,10743,63068,66668,155412,309611
1353,9413,15029,43577,85249,108001,183491
1354,4483,16860,62752,146436,192529,104079
1355,7396,18080,108152,166312,117136,328703
1356,5105,17440,54294,132135,399552,294149
1357,7387,15427,143006,172647,207074,150879
1358,6540,15596,57236,108424,252332,296056
1359,2896,24066,54160,113762,134747,255161
1360,6373,27546,90255,67559,114903,165393
1361,4207,19075,60829,128985,129334,675854
1362,8269,19983,28454,113560,238190,273197
1363,6196,35370,101643,99436,248991,131830
1364,7793,33272,67884,127291,181866,267518
1365,13603,29078,47909,193098,231582,293017
1366,9530,13361,46676,210319,246820,158158
1367,16083,9004,50373,157793,415624,280890
1368,6706,17456,40677,82859,265710,308864
1369,11218,14666,86434,98422,103262,605862
1370,4085,18998,51575,122375,120598,331511
1371,10091,21361,68805,94716,238612,174939
1372,12076,21007,23683,123432,246542,110464
1373,4752,18317,111284,270299,158667,246992
1374,7119,24134,38501,57137,176566,283065
1375,7533,16442,28572,150694,192269,429990
1376,15254,17366,59879,151180,108892,201340
1377,3233,24834,68998,247238,481743,516580
1378,6876,32580,41261,106736,303609,123949
1379,4435,34654,61104,170880,192242,162719
1380,5902,17414,57946,201799,142131,146526
1381,4387,18548,50439,126093,431631,366605
1382,5844,28644,120204,103162,182885,248452
1383,12269,27248,34776,56340,108670,379520
1384,5504,12081,54885,71846,178295,644183
1385,6022,11010,50580,99706,154388,286680
1386,11403,20262,72166,70072,198532,284253
1387,4729,59300,39839,298706,559104,163452
1388,7334,20606,125415,152060,123725,339159
1389,4103,22216,63992,81539,161035,188301
1390,8866,28751,67008,200313,192038,290498
1391,6588,17420,94318,105378,94271,170288
1392,4086,30914,31713,94637,244025,259278
1393,7569,38566,98855,99660,118015,238293
1394,6639,10830,131367,208061,367757,250203
1395,4806,29342,51499,98989,124871,302549
1396,9802,19818,52201,76736,96876,251226
1397,10866,14990,75990,211609,114456,437129
1398,2954,14809,50035,187728,157156,235155
1399,2892,14005,174457,114289,172899,436340
1400,5116,34274,37117,99438,157711,188551
1401,4114,11762,41261,151456,81141,248776
1402,2457,9518,45587,55710,290472,405652
1403,15851,34764,135189,87934,156038,333136
1404,9535,21338,31475,113161,147220,589133
1405,5578,15062,41366,63291,160767,188502
1406,4960,22635,45562,78570,333918,199044
1407,7786,27559,117041,93694,217280,272860
1408,2988,10590,37432,83105,213221,164783
1409,8099,17859,65783,46932,151859,208438
1410,4720,16273,94675,124473,324847,186310
1411,3117,24154,25490,113759,173875,195263
1412,7644,29126,115746,55210,330670,498470
1413,8807,21448,60784,105547,263223,301143
1414,7273,50729,52028,151260,200296,191601
1415,3100,29107,81073,87992,212852,227494
1416,7396,17689,61273,173691,610135,403435
1417,8746,16980,94415,101366,136546,129876
1418,5692,35389,52142,101700,152372,343115
1419,7347,27304,35889,164683,356461,248991
1420,8212,25533,39585,89821,182715,169533
1421,4021,19331,60448,68102,292226,282508
1422,9784,43111,52716,77179,233499,117714
1423,8173,23030,25499,80375,242273,339166
1424,5943,20702,74377,148506,129868,498049
1425,9854,27277,58223,131912,209213,279036
1426,7941,21987,86272,75748,140835,179390
1427,3236,22270,77529,61496,262634,316657
1428,11590,17177,29403,75963,130643,335608
1429,4463,11921,76414,178254,296632,215126
1430,3762,16289,56230,58673,175420,364532
1431,6733,30215,50151,211164,123218,245458
1432,5864,16652,78101,198370,277879,308815
1433,5016,31891,70830,91427,172613,219687
1434,3680,22339,72994,80910,74446,250541
1435,3313,13368,98936,243466,262190,557361
1436,4858,19445,54707,55621,124320,339497
1437,3038,12464,43373,113461,255256,197608
1438,11431,22480,37463,92524,195820,178302
1439,4333,11677,46921,87684,130031,355702
1440,5192,27882,118814,84638,157006,353347
1441,4546,12147,69727,71906,106839,213686
1442,8212,18927,49348,90599,188296,218607
1443,1929,18507,31377,80969,208859,466122
1444,5837,13762,126369,87050,167042,140342
1445,4575,43588,154043,131080,94819,375687
1446,11961,33960,85438,184703,149659,285195
1447,3554,18915,73843,96575,239060,117195
1448,5834,36849,91245,124658,177693,188025
1449,9142,11948,55469,66289,179281,143768
1450,4108,17265,34536,91208,161161,125317
1451,6541,24030,124255,145489,209768,148775
1452,5933,12993,82782,184355,111975,309185
1453,6648,11924,85549,117430,190303,189564
1454,4733,19804,32259,143683,185634,155924
1455,6196,23998,41226,107828,104502,198169
1456,6203,22765,96244,77988,126066,137443
1457,6763,11442,79431,137413,126395,319564
1458,6812,8964,46815,104706,191260,308912
1459,7849,24326,51287,77734,198076,486146
1460,9040,12862,40159,98821,267910,429897
1461,9097,9979,45727,159861,198599,236169
1462,5392,26927,37252,124401,105062,134533
1463,7726,18351,119642,51031,319959,239615
1464,11935,20709,52246,194763,159128,242736
1465,4765,17548,39265,132670,131866,283462
1466,3314,18971,71587,89137,204375,180546
1467,3422,11397,82710,133928,133694,335231
1468,21078,18700,41849,307757,193834,335065
1469,9332,17405,98923,136941,113050,241086
1470,4810,14955,60435,87435,159459,437225
1471,6332,8944,46060,43450,171503,497060
1472,6112,18703,34404,80709,145734,203849
1473,4752,14858,68266,78314,148206,370090
1474,11521,14235,31012,255102,215215,149827
1475,3442,29976,68712,196676,187844,189261
1476,9655,10935,57285,105113,321059,518195
1477,6682,19512,74907,80717,215886,254013
1478,8668,14386,43070,317348,256652,317288
1479,4791,15237,41547,74993,107755,410864
1480,6284,11026,49210,98149,66207,229740
1481,3107,11067,55156,129922,235428,528204
1482,3007,49547,86770,276478,124523,231589
1483,9119,19534,57378,208836,104659,226504
1484,9334,35341,73650,172605,159577,288887
1485,4939,12796,44461,124076,156933,524368
1486,9730,9645,26345,187851,321899,115216
1487,6386,37174,43494,171607,90094,297510
1488,9715,17002,86868,97415,309217,292811
1489,10861,11520,61299,110263,141183,172518
1490,5230,41058,37211,59429,419184,269837
1491,3187,12430,39956,112913,92569,566711
1492,10053,14140,55925,163329,163185,350984
1493,3865,13869,54812,89527,215563,270608
1494,9270,21394,50773,186893,219777,626441
1495,8414,14820,59590,68852,123662,284416
1496,8019,38951,103097,180481,223369,555874
1497,5034,29980,46408,49714,166026,987286
1498,8067,24772,52490,101014,152367,214751
1499,9304,20408,58488,77221,242045,224229
1500,7389,32003,52565,147417,114023,260794
1501,5272,36028,103343,146076,166117,372131
1502,5934,27262,71847,52962,429134,299946
1503,3196,31294,73937,115898,129727,216305
1504,4974,38991,95376,104425,230401,242963
1505,9971,18942,55253,145557,142578,321141
